# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.821     -7.915     1.509E-08     1.217E-08     8.065E-01  Aqueous 
  Al+++                -17.531    -18.574     2.942E-18     2.664E-19     9.058E-02  Aqueous 
  CO2(aq)               -3.947     -3.880     1.130E-04     1.318E-04     1.166E+00  Aqueous 
  Mg++                  -1.294     -1.859     5.080E-02     1.383E-02     2.722E-01  Aqueous 
  Ca++                  -2.044     -2.640     9.032E-03     2.293E-03     2.539E-01  Aqueous 
  Fe++                  -4.433     -5.029     3.686E-05     9.360E-06     2.539E-01  Aqueous 
  Fe+++                -21.772    -22.815     1.692E-22     1.533E-23     9.058E-02  Aqueous 
  Ba++                  -6.938     -7.604     1.153E-07     2.488E-08     2.157E-01  Aqueous 
  Sr++                  -5.104     -5.770     7.879E-06     1.700E-06     2.157E-01  Aqueous 
  Li+                   -4.612     -4.742     2.444E-05     1.813E-05     7.416E-01  Aqueous 
  Rb+                   -5.860     -6.076     1.381E-06     8.391E-07     6.074E-01  Aqueous 
  Mn++                  -5.249     -5.845     5.632E-06     1.430E-06     2.539E-01  Aqueous 
  Zn++                  -6.411     -7.006     3.881E-07     9.853E-08     2.539E-01  Aqueous 
  Cu++                  -8.847     -9.442     1.422E-09     3.611E-10     2.539E-01  Aqueous 
  Cu+                   -8.914     -9.082     1.218E-09     8.286E-10     6.803E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.461E-01     6.329E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.459E-05     6.558E-01  Aqueous 
  K+                    -1.952     -2.150     1.117E-02     7.072E-03     6.329E-01  Aqueous 
  HS-                  -24.949    -25.133     1.124E-25     7.368E-26     6.558E-01  Aqueous 
